image_path,dataset,scene,rotation_matrix,translation_vector
test/church/images/00001.png,church,church,0.9489461861784364;0.10368128673541614;0.29791160856584425;-0.12118082543068799;0.9917903251211435;0.04083085284479909;-0.2912324557554283;-0.07484745671687808;0.9537198304206942,1.1241929827772053;1.5397648045125076;4.404589345397617
test/church/images/00098.png,church,church,0.9040388213468783;-0.13424228434591023;-0.40582362990754856;0.20379663792155622;0.9699161940716666;0.1331521943093816;0.37574025585451615;-0.2030802441674842;0.9042000191104056,1.8861271096249748;-0.011737687415442356;-1.7701693723466077
test/church/images/00072.png,church,church,0.7419306645772598;-0.17907432588270894;-0.6461201705330046;0.32960169566470093;0.9366039240544968;0.11889411953781481;0.5838678028243205;-0.3011734969338632;0.7539183732803763,3.226900920429199;0.3594275044753199;0.28185447144544645
test/church/images/00066.png,church,church,0.5365876586538655;-0.23592741120190802;-0.8101925334288935;0.34894456434245574;0.9362230299371438;-0.04152263516646912;0.7683172363003556;-0.26043174702574134;0.584691311330093,4.5105187708513945;0.4072224488304117;0.6983910982743046
test/church/images/00104.png,church,church,0.7846808290795477;-0.28314030945903484;-0.5514594832210937;0.2455361085811752;0.9587961986067112;-0.14290510459788872;0.5691994517371279;-0.023268319594722385;0.8218701658080739,4.237698182433922;0.003379238412410163;-2.207610644874334
test/church/images/00058.png,church,church,0.9732537617873954;-0.08751799254964103;-0.21240931275903308;0.00544438418675551;0.9331203125055723;-0.35952307446161247;0.2296681820529582;0.34875074676562934;0.9086393359209721,0.43285092200706515;0.25192957372545116;0.7942819736576419
test/church/images/00059.png,church,church,-0.15593273398263396;-0.26840499606720586;-0.9506017781168224;0.5671176503351132;0.7636228109468067;-0.3086385803493753;0.8087413388414627;-0.5872299044563898;0.03314341806539933,5.639817018139958;2.542856357904843;3.8213930226149393
test/church/images/00111.png,church,church,0.8691703109890134;0.1795881740571125;0.4607505379639767;-0.2670436484595673;0.9546481341125563;0.13166104151501246;-0.41620987531852816;-0.23747637308634945;0.8777096968320951,-3.3702799833663657;0.8664276924481593;1.0513292949010458
test/church/images/00061.png,church,church,0.0745930003141364;0.3013706278533311;0.9505848878303423;-0.43889811166379616;0.8658715406697443;-0.24007274446749957;-0.8954352750936773;-0.3993021659413989;0.19685895558093958,-5.340976860905826;2.1482793620188088;4.112949849299007
test/church/images/00060.png,church,church,0.976103199238997;-0.036459401483494844;-0.21422711424761373;0.02736885518174202;0.9986007587492364;-0.04524898221496612;0.21557710964162138;0.038304525436491474;0.9757352474568343,0.4574686017158814;0.46499222082729796;0.6480334195088199
test/church/images/00074.png,church,church,0.8517429114174974;-0.16579657529579225;-0.49703672748624117;0.15562088235632113;0.9858582506989741;-0.06217435567337049;0.5003160539345958;-0.024392727378163594;0.8654991860344926,3.2666904166843103;0.18583423494147333;-0.05456842462803368
test/church/images/00102.png,church,church,0.9353829910822914;-0.06773768650052997;-0.3470882680551188;0.021261177097731888;0.9904800862166709;-0.13600426889121933;0.3529966321969162;0.11983657469976404;0.9279184086016738,-0.3224717753043221;0.49551530472455596;1.8223092520889697
test/church/images/00076.png,church,church,0.4560000045875683;-0.24551690774655402;-0.8554445884022576;0.3072544758921689;0.9455261756046628;-0.10758688716869227;0.8352596499654262;-0.2137795576218419;0.5065961092257256,4.330259889226958;1.1495017906502627;2.7944336422778444
test/church/images/00063.png,church,church,0.45707722682405816;0.2392907520574787;0.8566331447583586;-0.7311480355891283;0.6495171644471995;0.2086863750766409;-0.5064612115186982;-0.7217114306066075;0.47183646760162234,-5.382023529191297;0.36765068124998196;0.36853140000404144
